/usr/sbin/prelink -av -mR -f
/usr/sbin/prelink: /usr/bin/scanadf: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-fetch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/compare: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/devhelp: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/bug-buddy: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcatch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/conjure: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssconvert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/vorbiscomment: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstep: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnumeric-1.6.3: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ftrace: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggdec: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/xcam: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem-video-thumbnailer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-verify-file: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/convert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstack: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/identify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/import: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/rhythmbox: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/mogrify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fparser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-browser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogginfo: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-database-properties: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fhpd: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggenc: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/sound-juicer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/AbiWord-2.4: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oprof_start: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/composite: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogg123: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/display: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/montage: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/animate: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssindex: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/dcraw: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcore: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-push: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/totem-mozilla-viewer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/rhythmbox-metadata: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/firefox-1.5.0.10/xpcshell: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/print: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/mng: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/helpbrowser: Could not find one of the dependencies
Laying out 275 libraries in virtual address space 00101000-50000000
Random base 0x0037e000
Assigned virtual address space slots for libraries:
/lib/ld-linux.so.2                                           0037e000-0039a650
Prelinking /sbin/delpart
Prelinking /usr/bin/vbox
Prelinking /usr/bin/xmodmap
Prelinking /usr/lib/nss/unsupported-tools/vfychain
Prelinking /sbin/rmmod
Prelinking /usr/lib/gimp/2.0/plug-ins/warp
Prelinking /sbin/pam_tally2
Prelinking /bin/false
Prelinking /usr/bin/vdir
Prelinking /usr/bin/pbmtoybm
Prelinking /usr/bin/bioradtopgm
Prelinking /usr/bin/gnotravex
Prelinking /bin/cat
Prelinking /usr/bin/luit
Prelinking /sbin/ifrename
Prelinking /usr/bin/ppmspread
Prelinking /usr/bin/jpeg2ktopam
Prelinking /usr/bin/xpmtoppm
Prelinking /usr/bin/hpftodit
Prelinking /usr/lib/gimp/2.0/plug-ins/gif
Prelinking /usr/lib/gimp/2.0/plug-ins/blur
Prelinking /usr/lib/gimp/2.0/plug-ins/edge
Prelinking /sbin/umount.hal
Prelinking /bin/traceroute
Prelinking /usr/bin/tset
Prelinking /usr/bin/gnomevfs-monitor
Prelinking /usr/bin/eu-strip
Prelinking /usr/bin/isovfy
Prelinking /usr/bin/addr2line
Prelinking /usr/bin/sha256sum
Prelinking /usr/bin/db43_printlog
Prelinking /sbin/iptables-restore
Prelinking /usr/lib/gimp/2.0/plug-ins/gih
Prelinking /sbin/grubby
Prelinking /usr/lib/gimp/2.0/plug-ins/autocrop
Prelinking /usr/bin/fc-cat
Prelinking /usr/bin/lshal
Prelinking /usr/lib/gimp/2.0/plug-ins/gauss
Prelinking /usr/bin/ppmtoarbtxt
Prelinking /usr/bin/rsvg-view
Prelinking /usr/lib/gimp/2.0/plug-ins/spheredesigner
Prelinking /usr/bin/hexdump
Prelinking /usr/lib/gimp/2.0/plug-ins/waves
Prelinking /usr/bin/logger
Prelinking /usr/lib/libgmime-2.0.so.2.2.3
Prelinking /usr/bin/ppmshift
Prelinking /usr/bin/dc_client
Prelinking /usr/bin/fonttosfnt
Prelinking /bin/echo
Prelinking /usr/bin/hal-device
Prelinking /bin/sed
Prelinking /usr/bin/ppmtopcx
Prelinking /usr/bin/xstdcmap
Prelinking /sbin/blkid
Prelinking /usr/bin/hdifftopam
Prelinking /usr/bin/printenv
Prelinking /usr/bin/lessecho
Prelinking /usr/bin/lastcomm
Prelinking /usr/bin/pnmcut
Prelinking /usr/bin/mtools
Prelinking /usr/bin/ppmpat
Prelinking /usr/lib/libebt_among.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_among.so has undefined non-weak symbols
Prelinking /usr/bin/gataxx
Prelinking /usr/bin/fitstopnm
Prelinking /sbin/partx
Prelinking /usr/bin/ppmmix
Prelinking /usr/sbin/smartd
Prelinking /usr/lib/libebt_mark_m.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_mark_m.so has undefined non-weak symbols
Prelinking /usr/bin/ac
Prelinking /usr/bin/xtrapchar
Prelinking /usr/bin/typelib-dump
Prelinking /sbin/vconfig
Prelinking /usr/bin/dc
Prelinking /usr/bin/pnmhisteq
Prelinking /usr/sbin/avcstat
Prelinking /usr/bin/scim-make-table
Prelinking /usr/bin/wrjpgcom
Prelinking /usr/bin/rdate
Prelinking /usr/bin/dvd+rw-booktype
Prelinking /usr/bin/bc
Prelinking /usr/bin/xtrapout
Prelinking /usr/bin/gdbtui
Prelinking /usr/bin/pamtouil
Prelinking /usr/bin/ppmflash
Prelinking /usr/bin/msgcmp
Prelinking /usr/bin/readlink
Prelinking /usr/libexec/hald-addon-macbook-backlight
Prelinking /usr/bin/msgexec
Prelinking /usr/sbin/anacron
Prelinking /usr/bin/msgunfmt
Prelinking /usr/bin/join
Prelinking /sbin/iprofd
Prelinking /usr/lib/gimp/2.0/plug-ins/tileit
Prelinking /usr/lib/gimp/2.0/plug-ins/vpropagate
Prelinking /usr/bin/nc
Prelinking /sbin/multipathd
Prelinking /usr/bin/gif2tiff
Prelinking /usr/bin/gnome-db-test-parser
Prelinking /usr/bin/split
Prelinking /usr/bin/as
Prelinking /usr/bin/pbmtowbmp
Prelinking /usr/bin/id
Prelinking /usr/bin/ar
Prelinking /usr/bin/co
Prelinking /usr/lib/gimp/2.0/plug-ins/decompose
Prelinking /usr/bin/mcookie
Prelinking /usr/bin/pbmtolj
Prelinking /usr/bin/xgettext
Prelinking /usr/sbin/quotastats
Prelinking /usr/bin/eu-ranlib
Prelinking /usr/bin/gcov
Prelinking /lib/security/pam_ccreds.so
Prelinking /usr/sbin/cc_test
Prelinking /sbin/microcode_ctl
Prelinking /usr/bin/scrollkeeper-update
Prelinking /usr/bin/pbmtopk
Prelinking /usr/bin/git-local-fetch
Prelinking /usr/bin/pamdeinterlace
Prelinking /bin/env
Prelinking /usr/bin/pbmtox10bm
Prelinking /usr/bin/msguniq
Prelinking /usr/bin/git-index-pack
Prelinking /usr/libexec/hald-probe-smbios
Prelinking /usr/bin/ppmtoacad
Prelinking /usr/bin/xwdtopnm
Prelinking /usr/bin/ppmlabel
Prelinking /usr/lib/libhesiod.so.0.0.0
Prelinking /usr/bin/pbmpscale
Prelinking /usr/bin/epsffit
Prelinking /usr/sbin/wpa_cli
Prelinking /sbin/iwevent
Prelinking /usr/lib/scim-1.0/scim-helper-launcher
Prelinking /usr/bin/eu-readelf
Prelinking /usr/bin/resolve_stack_dump
Prelinking /usr/sbin/gptsync
Prelinking /usr/bin/crontab
Prelinking /usr/lib/gimp/2.0/plug-ins/gbr
Prelinking /usr/bin/pango-view
Prelinking /usr/bin/msgmerge
Prelinking /usr/bin/resize
Prelinking /usr/bin/xcutsel
Prelinking /usr/bin/ul
Prelinking /usr/bin/jpegtopnm
Prelinking /usr/bin/openssl
Prelinking /usr/sbin/getenforce
Prelinking /usr/lib/gimp/2.0/plug-ins/vinvert
Prelinking /bin/hostname
Prelinking /usr/bin/db43_load
Prelinking /usr/bin/fetchmail
Prelinking /usr/bin/mysqlimport
Prelinking /usr/bin/showkey
Prelinking /usr/lib/gimp/2.0/plug-ins/c_astretch
Prelinking /usr/lib/gimp/2.0/plug-ins/cubism
Prelinking /usr/bin/git-upload-pack
Prelinking /usr/libexec/hal-storage-eject
Prelinking /usr/bin/csplit
Prelinking /usr/bin/od
Prelinking /usr/bin/pbmpage
Prelinking /usr/sbin/luserdel
Prelinking /bin/dbus-uuidgen
Prelinking /sbin/killall5
Prelinking /usr/bin/nl
Prelinking /usr/bin/pgmtolispm
Prelinking /usr/bin/eu-ar
Prelinking /usr/bin/nm
Prelinking /usr/lib/gimp/2.0/plug-ins/threshold_alpha
Prelinking /usr/bin/pamendian
Prelinking /usr/sbin/hddtemp
Prelinking /usr/bin/pnmpaste
Prelinking /usr/bin/opannotate
Prelinking /usr/bin/pbmtog3
Prelinking /usr/bin/makestrs
Prelinking /sbin/grub
Prelinking /usr/bin/sx
Linking /usr/bin/sz to /usr/bin/sx
Linking /usr/bin/sb to /usr/bin/sx
Prelinking /usr/bin/pbmtomacp
Prelinking /usr/sbin/pppdump
Prelinking /usr/sbin/inputattach
Prelinking /usr/bin/mtvtoppm
Prelinking /usr/lib/libcurl.so.4.0.0
Prelinking /usr/bin/atktopbm
Prelinking /usr/bin/db42_recover
Prelinking /usr/bin/zipsplit
Prelinking /usr/bin/stat
Prelinking /usr/libexec/hald-probe-ieee1394-unit
Prelinking /sbin/isdnlog
Prelinking /usr/bin/pamstretch
Prelinking /usr/lib/gimp/2.0/plug-ins/laplace
Prelinking /sbin/resize2fs
Prelinking /usr/lib/gimp/2.0/plug-ins/mapcolor
Prelinking /bin/chown
Prelinking /usr/bin/git-ssh-fetch
Prelinking /sbin/runuser
Prelinking /usr/lib/nss/unsupported-tools/shlibsign
Prelinking /usr/bin/tr
Prelinking /usr/lib/gimp/2.0/plug-ins/sharpen
Prelinking /usr/bin/pgmmedian
Prelinking /usr/lib/syslinux/syslinux-nomtools
Prelinking /usr/bin/wc
Prelinking /usr/libexec/gcc/i386-redhat-linux/4.1.1/cc1
Prelinking /sbin/pppoe-relay
Prelinking /usr/bin/diffstat
Prelinking /usr/sbin/getpcaps
Prelinking /usr/bin/mysqlbug
Prelinking /usr/sbin/kbdrate
Prelinking /usr/bin/pbmtozinc
Prelinking /usr/bin/chfn
Prelinking /usr/bin/fax2ps
Prelinking /usr/bin/pcxtoppm
Prelinking /usr/lib/gimp/2.0/plug-ins/cartoon
Prelinking /usr/bin/pr
Prelinking /usr/lib/gimp/2.0/plug-ins/sobel
Prelinking /usr/lib/gimp/2.0/plug-ins/tiff
Prelinking /usr/lib/rpm/rpmdb_recover
Prelinking /usr/bin/pamfile
Prelinking /usr/lib/squid/msnt_auth
Prelinking /usr/lib/bonobo-2.0/samples/bonobo-sample-controls-2
Prelinking /usr/sbin/alternatives
Prelinking /usr/lib/libebt_nat.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_nat.so has undefined non-weak symbols
Prelinking /usr/lib/libebt_redirect.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_redirect.so has undefined non-weak symbols
Prelinking /usr/lib/libebt_vlan.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_vlan.so has undefined non-weak symbols
Prelinking /usr/lib/libebt_limit.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_limit.so has undefined non-weak symbols
Prelinking /sbin/ebtables
Prelinking /usr/bin/pamstereogram
Prelinking /usr/bin/setterm
Prelinking /usr/bin/pnmcomp
Prelinking /usr/bin/anthy-morphological-analyzer
Prelinking /usr/bin/pmap
Prelinking /usr/bin/screen
Prelinking /usr/bin/thinkjettopbm
Prelinking /usr/bin/pnmrotate
Prelinking /usr/bin/iostat
Prelinking /usr/bin/pbmtomrf
Prelinking /usr/bin/pamx
Prelinking /sbin/pam_tally
Prelinking /usr/sbin/eject
Prelinking /usr/bin/pnmstitch
Prelinking /usr/bin/hal-lock
Prelinking /usr/bin/ppmtosixel
Prelinking /usr/bin/ltrace
Prelinking /usr/bin/apmsleep
Prelinking /usr/bin/xrandr
Prelinking /sbin/hwclock
Prelinking /usr/bin/formail
Prelinking /usr/bin/tree
Prelinking /usr/lib/libdmx.so.1.0.0
Prelinking /usr/lib/squid/ip_user_check
Prelinking /usr/bin/man
Prelinking /usr/bin/pbmtodjvurle
Prelinking /usr/bin/glines
Prelinking /usr/bin/pnmsmooth
Prelinking /usr/lib/rpm/javadeps
Prelinking /usr/bin/pamslice
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/yow
Prelinking /usr/bin/ppmtopi1
Prelinking /usr/lib/gimp/2.0/plug-ins/despeckle
Prelinking /lib/udev/rename_device
Prelinking /usr/bin/tiff2rgba
Prelinking /usr/bin/ppmcolormask
Prelinking /usr/bin/eu-size
Prelinking /usr/bin/yuvsplittoppm
Prelinking /usr/bin/pnmtotiffcmyk
Prelinking /usr/bin/namei
Prelinking /usr/bin/rz
Linking /usr/bin/rb to /usr/bin/rz
Linking /usr/bin/rx to /usr/bin/rz
Prelinking /usr/bin/spawn-fcgi
Prelinking /usr/bin/pstopnm
Prelinking /usr/bin/xwd
Prelinking /usr/bin/xtrapinfo
Prelinking /bin/gzip
Prelinking /bin/uname
Prelinking /usr/libexec/gnome-vfs-daemon
Prelinking /usr/bin/signtool
Prelinking /usr/bin/eqn
Prelinking /usr/lib/squid/diskd-daemon
Prelinking /usr/lib/gimp/2.0/plug-ins/jigsaw
Prelinking /sbin/init
Prelinking /usr/bin/gmime-uudecode
Prelinking /usr/bin/bmp2tiff
Prelinking /usr/bin/git-patch-id
Prelinking /sbin/rngd
Prelinking /usr/bin/lket-b2a
Prelinking /sbin/mke2fs
Linking /sbin/mkfs.ext3 to /sbin/mke2fs
Linking /sbin/mkfs.ext2 to /sbin/mke2fs
Prelinking /usr/bin/xvidtune
Prelinking /usr/sbin/mksock
Prelinking /usr/bin/mev
Prelinking /usr/lib/gimp/2.0/plug-ins/tile
Prelinking /usr/lib/squid/getpwname_auth
Prelinking /usr/bin/pbmtomatrixorbital
Prelinking /sbin/insmod
Prelinking /usr/bin/mapscrn
Prelinking /usr/bin/pkcs11_eventmgr
Prelinking /usr/lib/pm-utils/bin/pm-reset-swap
Prelinking /sbin/logsave
Prelinking /usr/bin/filterdiff
Prelinking /sbin/losetup
Prelinking /usr/bin/psbook
Prelinking /usr/lib/syslinux/syslinux
Prelinking /usr/bin/gnome-mount
Prelinking /usr/lib/gimp/2.0/plug-ins/gfig
Prelinking /usr/sbin/tcpslice
Prelinking /usr/lib/rpm/rpmfile
Prelinking /usr/sbin/dump-utmp
Prelinking /usr/sbin/console-kit-daemon
Prelinking /usr/bin/oclock
Prelinking /usr/bin/eyuvtoppm
Prelinking /usr/lib/gimp/2.0/plug-ins/deinterlace
Prelinking /usr/lib/nss/unsupported-tools/selfserv
Prelinking /sbin/ibod
Prelinking /usr/bin/cue2toc
Prelinking /usr/libexec/gam_server
Prelinking /sbin/sfdisk
Prelinking /usr/bin/wget
Prelinking /sbin/dosfslabel
Prelinking /sbin/modprobe
Prelinking /usr/bin/ppmtowinicon
Prelinking /usr/libexec/hald-addon-storage
Prelinking /sbin/hisaxctrl
Prelinking /usr/sbin/cc_dump
Prelinking /sbin/dump
Prelinking /usr/bin/bonobo-browser
Prelinking /usr/sbin/imontty
Prelinking /usr/sbin/sasl2-shared-mechlist
Prelinking /bin/tar
Prelinking /sbin/consoletype
Prelinking /usr/bin/chattr
Prelinking /bin/stty
Prelinking /usr/bin/sasl2-sample-client
Prelinking /usr/bin/ppm3d
Prelinking /usr/bin/pgmcrater
Prelinking /usr/bin/hipstopgm
Prelinking /usr/bin/swig
Prelinking /usr/bin/xsetpointer
Prelinking /usr/bin/kasumi
Prelinking /bin/netstat
Prelinking /usr/bin/yes
Prelinking /usr/lib/firefox-1.5.0.10/xpt_dump
Prelinking /sbin/kexec
Prelinking /usr/libexec/getconf/POSIX_V6_ILP32_OFF32
Prelinking /usr/bin/pfbtops
Prelinking /usr/bin/sxpm
Prelinking /lib/security/pam_krb5/pam_krb5_storetmp
Prelinking /sbin/netplugd
Prelinking /usr/sbin/lgroupmod
Prelinking /usr/bin/pamcut
Prelinking /sbin/fuser
Prelinking /usr/lib/gimp/2.0/plug-ins/zealouscrop
Prelinking /usr/bin/showconsolefont
Prelinking /usr/bin/sqlite3
Prelinking /usr/bin/whiptail
Prelinking /usr/sbin/netscsid
Prelinking /usr/bin/pbmtoascii
Prelinking /usr/sbin/aiccu
Prelinking /usr/bin/vncconfig
Prelinking /usr/libexec/gcc/i386-redhat-linux/4.1.1/jc1
Prelinking /usr/bin/isdnrep
Prelinking /usr/bin/ipcs
Prelinking /usr/bin/pamaddnoise
Prelinking /usr/bin/ppmchange
Prelinking /usr/bin/pbmtogo
Prelinking /usr/bin/ppmhist
Prelinking /usr/bin/i386-redhat-linux-g++
Linking /usr/bin/i386-redhat-linux-c++ to /usr/bin/i386-redhat-linux-g++
Linking /usr/bin/c++ to /usr/bin/i386-redhat-linux-g++
Linking /usr/bin/g++ to /usr/bin/i386-redhat-linux-g++
Prelinking /usr/bin/scim
Prelinking /usr/bin/pklogin_finder
Prelinking /usr/bin/hal-find-by-property
Prelinking /sbin/fstab-decode
Prelinking /usr/bin/pbmto4425
Prelinking /usr/bin/xauth
Prelinking /usr/lib/gimp/2.0/plug-ins/blinds
Prelinking /usr/bin/rasttopnm
Prelinking /usr/bin/Xvnc
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/emacsserver
Prelinking /usr/bin/cameratopam
Prelinking /usr/lib/gimp/2.0/plug-ins/procedure-browser
Prelinking /usr/libexec/hal-system-sonypic
Prelinking /usr/bin/head
Prelinking /usr/bin/xfontsel
Prelinking /usr/bin/gnomevfs-cat
Prelinking /usr/bin/soelim
Prelinking /sbin/icnctrl
Prelinking /usr/bin/emacsclient
Prelinking /usr/bin/gmime-uuencode
Prelinking /usr/bin/[
Prelinking /usr/bin/escp2topbm
Prelinking /usr/bin/rpm2cpio
Prelinking /usr/bin/osx
Prelinking /usr/bin/getopt
Prelinking /usr/bin/pnmremap
Prelinking /usr/bin/fc-list
Prelinking /usr/bin/runscript
Prelinking /usr/bin/make
Prelinking /usr/bin/pwdx
Prelinking /usr/bin/pnmtofiasco
Prelinking /usr/bin/pamsharpness
Prelinking /usr/bin/etags.emacs
Prelinking /sbin/mdadm
Prelinking /usr/sbin/lid
Prelinking /usr/bin/ppmtoterm
Prelinking /usr/bin/ppmtopgm
Prelinking /usr/sbin/nstat
Prelinking /usr/bin/tiffmedian
Prelinking /usr/bin/ppmdcfont
Prelinking /bin/sleep
Prelinking /bin/pgawk
Prelinking /usr/bin/berkeley_db42_svc
Prelinking /usr/bin/pbmtoplot
Prelinking /usr/bin/sar
Prelinking /bin/usleep
Prelinking /usr/bin/afs5log
Prelinking /usr/bin/pamenlarge
Prelinking /usr/lib/gimp/2.0/plug-ins/guillotine
Prelinking /usr/lib/gimp/2.0/plug-ins/gqbist
Prelinking /usr/bin/sldtoppm
Prelinking /usr/sbin/lvm
Prelinking /usr/bin/ppmdither
Prelinking /usr/bin/setkeycodes
Prelinking /usr/bin/sbigtopgm
Prelinking /usr/lib/gimp/2.0/plug-ins/xpm
Prelinking /usr/bin/chacl
Prelinking /usr/bin/pgmabel
Prelinking /usr/bin/pamsharpmap
Prelinking /usr/lib/gimp/2.0/plug-ins/ifscompose
Prelinking /usr/bin/git-shell
Prelinking /usr/bin/db43_deadlock
Prelinking /bin/dumpkeys
Prelinking /usr/bin/pktopbm
Prelinking /usr/bin/pi3topbm
Prelinking /usr/sbin/racoonctl
Prelinking /usr/lib/gimp/2.0/plug-ins/emboss
Prelinking /usr/sbin/sucap
Prelinking /usr/bin/rawtoppm
Prelinking /usr/lib/gimp/2.0/plug-ins/diffraction
Prelinking /usr/bin/isdnrate
Prelinking /usr/bin/getkeycodes
Prelinking /usr/bin/dbus-binding-tool
Prelinking /usr/lib/nss/unsupported-tools/derdump
Prelinking /usr/lib/libXxf86dga.so.1.0.0
Prelinking /usr/bin/xdpyinfo
Prelinking /usr/lib/nss/unsupported-tools/symkeyutil
Prelinking /sbin/mkfs.vfat
Linking /sbin/mkdosfs to /sbin/mkfs.vfat
Linking /sbin/mkfs.msdos to /sbin/mkfs.vfat
Prelinking /usr/sbin/lnstat
Prelinking /usr/bin/gda-report-test
Prelinking /usr/bin/less
Prelinking /sbin/accton
Prelinking /usr/lib/valgrind/hp2ps
Prelinking /usr/libexec/gcc/i386-redhat-linux/4.1.1/cc1plus
Prelinking /usr/bin/git-merge-recursive
Prelinking /usr/bin/scrollkeeper-extract
Prelinking /usr/bin/install
Prelinking /usr/bin/pamtofits
Prelinking /sbin/ip6tables
Prelinking /bin/setfont
Prelinking /usr/bin/info
Prelinking /usr/bin/db42_printlog
Prelinking /usr/sbin/lgroupadd
Prelinking /sbin/setkey
Prelinking /usr/sbin/arpd
Prelinking /sbin/ifenslave
Prelinking /usr/bin/palmtopnm
Prelinking /usr/bin/vboxcnvt
Prelinking /usr/bin/utmpdump
Prelinking /usr/bin/psidtopgm
Prelinking /usr/bin/mysqlshow
Prelinking /usr/bin/db43_stat
Prelinking /usr/bin/rpmgraph
Prelinking /usr/bin/ci
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/cvtmail
Prelinking /usr/bin/pngtopnm
Prelinking /usr/bin/dirname
Prelinking /usr/bin/xprop
Prelinking /usr/bin/infokey
Prelinking /sbin/pppoe-sniff
Prelinking /usr/bin/gconftool-2
Prelinking /usr/bin/xlsclients
Prelinking /usr/bin/ppmtoleaf
Prelinking /usr/bin/pbmreduce
Prelinking /usr/bin/db43_archive
Prelinking /usr/libexec/hald-addon-pmu
Prelinking /usr/bin/script
Prelinking /bin/gettext
Prelinking /usr/bin/infotopam
Prelinking /usr/sbin/hald
Prelinking /usr/sbin/lokkit
Prelinking /usr/sbin/cracklib-packer
Prelinking /usr/bin/execstack
Prelinking /usr/bin/xsltproc
Prelinking /sbin/lspci
Prelinking /usr/libexec/mysqld
Prelinking /usr/bin/gprof
Prelinking /usr/bin/chage
Prelinking /usr/bin/envsubst
Prelinking /usr/bin/glxinfo
Prelinking /usr/bin/tclsh8.4
Prelinking /sbin/nologin
Prelinking /bin/kbd_mode
Prelinking /usr/bin/pbmtomgr
Prelinking /usr/lib/nss/unsupported-tools/atob
Prelinking /usr/bin/test
Prelinking /usr/lib/rpm/rpmdb_verify
Prelinking /usr/bin/myisam_ftdump
Prelinking /sbin/lsusb
Prelinking /usr/bin/sfconvert
Prelinking /usr/bin/passwd
Prelinking /usr/bin/hal-set-property
Prelinking /bin/touch
Prelinking /usr/bin/paste
Prelinking /sbin/mount.cifs
Prelinking /usr/bin/mysqlbinlog
Prelinking /usr/bin/mysqldump
Prelinking /bin/link
Prelinking /usr/bin/sha512sum
Prelinking /usr/bin/gpasswd
Prelinking /usr/sbin/squidclient
Prelinking /usr/lib/gimp/2.0/plug-ins/flame
Prelinking /usr/bin/sdiff
Prelinking /usr/lib/squid/digest_pw_auth
Prelinking /usr/bin/mysqltestmanager-pwgen
Prelinking /usr/bin/pre-grohtml
Prelinking /usr/bin/gnome-open
Prelinking /sbin/mii-tool
Prelinking /usr/sbin/groupdel
Prelinking /bin/mkdir
Prelinking /bin/rmdir
Prelinking /usr/lib/gimp/2.0/plug-ins/compose
Prelinking /usr/sbin/dump-acct
Prelinking /usr/bin/msginit
Prelinking /usr/sbin/gpm
Prelinking /usr/bin/pamarith
Prelinking /usr/bin/isdnbill
Prelinking /sbin/iwspy
Prelinking /usr/bin/ppmtopjxl
Prelinking /usr/bin/ximtoppm
Prelinking /usr/bin/djpeg
Prelinking /usr/bin/ophelp
Prelinking /usr/lib/gimp/2.0/plug-ins/color_enhance
Prelinking /usr/bin/fgconsole
Prelinking /usr/sbin/chpasswd
Prelinking /bin/true
Prelinking /usr/bin/ppmmake
Prelinking /sbin/fsck.vfat
Linking /sbin/fsck.msdos to /sbin/fsck.vfat
Linking /sbin/dosfsck to /sbin/fsck.vfat
Prelinking /usr/bin/gtk-query-immodules-2.0-32
Prelinking /sbin/mpath_prio_alua
Prelinking /usr/lib/gimp/2.0/plug-ins/psp
Prelinking /usr/sbin/newusers
Prelinking /usr/bin/pnmnlfilt
Prelinking /usr/lib/scim-1.0/scim-helper-manager
Prelinking /usr/bin/pamdice
Prelinking /usr/lib/squid/unlinkd
Prelinking /usr/bin/cdda2wav
Prelinking /usr/bin/xvminitoppm
Prelinking /bin/basename
Prelinking /usr/bin/size
Prelinking /usr/bin/pamthreshold
Prelinking /usr/bin/scim-bridge
Prelinking /usr/bin/bonobo-activation-run-query
Prelinking /usr/sbin/execcap
Prelinking /usr/lib/gimp/2.0/plug-ins/max_rgb
Prelinking /usr/bin/tgatoppm
Prelinking /usr/lib/gimp/2.0/plug-ins/whirlpinch
Prelinking /usr/lib/gimp/2.0/plug-ins/shift
Prelinking /usr/sbin/luseradd
Prelinking /usr/bin/eu-nm
Prelinking /usr/bin/xsetmode
Prelinking /usr/bin/gtk-demo
Prelinking /usr/lib/nss/unsupported-tools/strsclnt
Prelinking /usr/lib/gimp/2.0/plug-ins/unsharp
Prelinking /usr/sbin/sasldblistusers2
Prelinking /bin/chgrp
Prelinking /usr/bin/tput
Prelinking /usr/bin/pnmshear
Prelinking /usr/lib/gimp/2.0/plug-ins/retinex
Prelinking /usr/bin/git-fast-import
Prelinking /usr/bin/gnomevfs-copy
Prelinking /usr/bin/loadunimap
Prelinking /usr/sbin/rcapid
Prelinking /usr/bin/file
Prelinking /usr/bin/find
Prelinking /usr/lib/gimp/2.0/plug-ins/glob
Prelinking /usr/bin/gnomevfs-df
Prelinking /sbin/depmod
Prelinking /usr/sbin/sa
Prelinking /usr/bin/pnmtojpeg
Prelinking /usr/bin/hal-disable-polling
Prelinking /usr/bin/pjtoppm
Prelinking /usr/bin/msggrep
Prelinking /usr/bin/capiinfo
Prelinking /sbin/ipmaddr
Prelinking /usr/bin/icontopbm
Prelinking /usr/bin/funzip
